product_id,period,quantity_sold
195,1,650
195,2,60
195,3,896
195,4,108
195,5,297
195,6,420
195,7,116
195,8,325
195,9,105
195,10,691
195,11,700
195,12,846
196,1,632
196,2,945
196,3,910
196,4,794
196,5,884
196,6,662
196,7,627
196,8,370
196,9,129
196,10,761
196,11,844
196,12,85
197,1,576
197,2,962
197,3,972
197,4,371
197,5,928
197,6,220
197,7,748
197,8,343
197,9,848
197,10,742
197,11,946
197,12,762
198,1,618
198,2,829
198,3,272
198,4,854
198,5,689
198,6,852
198,7,477
198,8,261
198,9,669
198,10,471
198,11,305
198,12,389
199,1,658
199,2,313
199,3,919
199,4,615
199,5,574
199,6,495
199,7,104
199,8,282
199,9,375
199,10,481
199,11,123
199,12,179
200,1,136
200,2,160
200,3,57
200,4,767
200,5,483
200,6,236
200,7,494
200,8,849
200,9,742
200,10,22
200,11,18
200,12,718
201,1,922
201,2,330
201,3,327
201,4,890
201,5,164
201,6,236
201,7,770
201,8,855
201,9,966
201,10,559
201,11,256
201,12,855
202,1,673
202,2,527
202,3,730
202,4,205
202,5,1000
202,6,218
202,7,45
202,8,228
202,9,307
202,10,108
202,11,295
202,12,148
203,1,427
203,2,337
203,3,108
203,4,846
203,5,698
203,6,486
203,7,822
203,8,887
203,9,90
203,10,295
203,11,927
203,12,582
204,1,451
204,2,605
204,3,278
204,4,42
204,5,382
204,6,935
204,7,330
204,8,279
204,9,392
204,10,5
204,11,21
204,12,120
205,1,611
205,2,303
205,3,685
205,4,864
205,5,208
205,6,460
205,7,215
205,8,869
205,9,533
205,10,549
205,11,879
205,12,764
206,1,849
206,2,502
206,3,327
206,4,244
206,5,738
206,6,662
206,7,981
206,8,289
206,9,801
206,10,680
206,11,988
206,12,604
207,1,910
207,2,649
207,3,775
207,4,286
207,5,431
207,6,634
207,7,959
207,8,679
207,9,109
207,10,867
207,11,449
207,12,255
208,1,818
208,2,337
208,3,314
208,4,354
208,5,388
208,6,143
208,7,491
208,8,46
208,9,560
208,10,794
208,11,551
208,12,765
209,1,140
209,2,549
209,3,473
209,4,784
209,5,559
209,6,989
209,7,812
209,8,974
209,9,640
209,10,202
209,11,549
209,12,863
210,1,82
210,2,638
210,3,110
210,4,475
210,5,223
210,6,188
210,7,921
210,8,714
210,9,584
210,10,324
210,11,47
210,12,799
211,1,176
211,2,274
211,3,698
211,4,82
211,5,2
211,6,254
211,7,844
211,8,213
211,9,339
211,10,824
211,11,694
211,12,308
212,1,197
212,2,163
212,3,780
212,4,109
212,5,371
212,6,67
212,7,448
212,8,757
212,9,564
212,10,784
212,11,586
212,12,58
213,1,623
213,2,442
213,3,934
213,4,949
213,5,686
213,6,615
213,7,535
213,8,23
213,9,978
213,10,243
213,11,720
213,12,68
214,1,567
214,2,318
214,3,228
214,4,189
214,5,445
214,6,335
214,7,510
214,8,320
214,9,355
214,10,326
214,11,182
214,12,445
215,1,971
215,2,588
215,3,496
215,4,982
215,5,610
215,6,670
215,7,457
215,8,273
215,9,891
215,10,986
215,11,434
215,12,387
216,1,690
216,2,503
216,3,155
216,4,799
216,5,115
216,6,820
216,7,546
216,8,555
216,9,167
216,10,46
216,11,106
216,12,85
217,1,420
217,2,685
217,3,472
217,4,935
217,5,269
217,6,873
217,7,535
217,8,843
217,9,556
217,10,760
217,11,187
217,12,785
218,1,400
218,2,386
218,3,700
218,4,908
218,5,446
218,6,408
218,7,539
218,8,312
218,9,451
218,10,590
218,11,775
218,12,226
219,1,697
219,2,969
219,3,271
219,4,250
219,5,367
219,6,299
219,7,483
219,8,362
219,9,904
219,10,621
219,11,85
219,12,592
220,1,470
220,2,869
220,3,886
220,4,723
220,5,252
220,6,907
220,7,975
220,8,667
220,9,104
220,10,12
220,11,835
220,12,625
221,1,217
221,2,832
221,3,1
221,4,290
221,5,316
221,6,601
221,7,999
221,8,999
221,9,149
221,10,906
221,11,842
221,12,183
222,1,924
222,2,887
222,3,757
222,4,644
222,5,414
222,6,356
222,7,15
222,8,379
222,9,145
222,10,379
222,11,455
222,12,791
223,1,928
223,2,602
223,3,721
223,4,200
223,5,94
223,6,255
223,7,570
223,8,710
223,9,715
223,10,364
223,11,136
223,12,321
224,1,827
224,2,749
224,3,510
224,4,796
224,5,784
224,6,352
224,7,976
224,8,918
224,9,873
224,10,601
224,11,857
224,12,908
225,1,986
225,2,775
225,3,912
225,4,325
225,5,891
225,6,731
225,7,242
225,8,980
225,9,298
225,10,341
225,11,897
225,12,317
226,1,728
226,2,690
226,3,285
226,4,510
226,5,23
226,6,520
226,7,949
226,8,673
226,9,166
226,10,859
226,11,335
226,12,565
227,1,631
227,2,493
227,3,870
227,4,408
227,5,627
227,6,523
227,7,206
227,8,906
227,9,712
227,10,791
227,11,606
227,12,398
228,1,950
228,2,489
228,3,12
228,4,606
228,5,662
228,6,836
228,7,911
228,8,469
228,9,645
228,10,220
228,11,837
228,12,708
229,1,905
229,2,720
229,3,607
229,4,789
229,5,849
229,6,949
229,7,270
229,8,745
229,9,722
229,10,72
229,11,756
229,12,898
230,1,174
230,2,72
230,3,497
230,4,961
230,5,49
230,6,755
230,7,760
230,8,674
230,9,47
230,10,745
230,11,468
230,12,292
231,1,22
231,2,508
231,3,732
231,4,940
231,5,501
231,6,693
231,7,993
231,8,115
231,9,637
231,10,771
231,11,601
231,12,292
232,1,724
232,2,389
232,3,237
232,4,836
232,5,717
232,6,283
232,7,778
232,8,604
232,9,238
232,10,624
232,11,570
232,12,484
233,1,916
233,2,618
233,3,93
233,4,507
233,5,497
233,6,311
233,7,704
233,8,41
233,9,6
233,10,45
233,11,402
233,12,898
234,1,234
234,2,856
234,3,337
234,4,730
234,5,334
234,6,98
234,7,846
234,8,795
234,9,463
234,10,503
234,11,539
234,12,446
235,1,12
235,2,294
235,3,780
235,4,600
235,5,78
235,6,196
235,7,729
235,8,378
235,9,452
235,10,273
235,11,71
235,12,802
236,1,100
236,2,368
236,3,170
236,4,71
236,5,581
236,6,481
236,7,114
236,8,721
236,9,783
236,10,554
236,11,781
236,12,691
237,1,928
237,2,955
237,3,980
237,4,246
237,5,26
237,6,877
237,7,579
237,8,205
237,9,896
237,10,207
237,11,23
237,12,982
238,1,535
238,2,795
238,3,605
238,4,640
238,5,270
238,6,225
238,7,298
238,8,465
238,9,370
238,10,928
238,11,623
238,12,891
239,1,875
239,2,864
239,3,660
239,4,723
239,5,561
239,6,844
239,7,836
239,8,731
239,9,548
239,10,860
239,11,811
239,12,411
240,1,522
240,2,693
240,3,623
240,4,939
240,5,803
240,6,614
240,7,482
240,8,279
240,9,486
240,10,614
240,11,484
240,12,507
241,1,784
241,2,548
241,3,566
241,4,854
241,5,246
241,6,617
241,7,396
241,8,647
241,9,210
241,10,123
241,11,55
241,12,733
242,1,451
242,2,648
242,3,848
242,4,607
242,5,775
242,6,364
242,7,393
242,8,617
242,9,164
242,10,9
242,11,985
242,12,785
243,1,430
243,2,849
243,3,935
243,4,586
243,5,590
243,6,367
243,7,74
243,8,117
243,9,124
243,10,328
243,11,222
243,12,889
244,1,792
244,2,567
244,3,466
244,4,934
244,5,386
244,6,569
244,7,977
244,8,236
244,9,336
244,10,186
244,11,631
244,12,243
245,1,605
245,2,186
245,3,627
245,4,565
245,5,701
245,6,589
245,7,481
245,8,308
245,9,191
245,10,542
245,11,178
245,12,419
246,1,712
246,2,852
246,3,142
246,4,343
246,5,558
246,6,74
246,7,102
246,8,455
246,9,729
246,10,667
246,11,799
246,12,928
247,1,532
247,2,769
247,3,200
247,4,970
247,5,972
247,6,41
247,7,296
247,8,899
247,9,213
247,10,59
247,11,433
247,12,959
248,1,851
248,2,444
248,3,179
248,4,924
248,5,360
248,6,421
248,7,177
248,8,474
248,9,573
248,10,760
248,11,936
248,12,153
249,1,978
249,2,569
249,3,713
249,4,53
249,5,865
249,6,835
249,7,214
249,8,99
249,9,327
249,10,898
249,11,449
249,12,815
250,1,722
250,2,362
250,3,363
250,4,729
250,5,983
250,6,180
250,7,966
250,8,260
250,9,956
250,10,885
250,11,792
250,12,423
251,1,651
251,2,122
251,3,478
251,4,527
251,5,487
251,6,544
251,7,314
251,8,992
251,9,380
251,10,950
251,11,883
251,12,272
252,1,292
252,2,187
252,3,564
252,4,610
252,5,351
252,6,70
252,7,38
252,8,304
252,9,672
252,10,781
252,11,491
252,12,935
253,1,809
253,2,741
253,3,470
253,4,531
253,5,700
253,6,567
253,7,258
253,8,353
253,9,577
253,10,441
253,11,188
253,12,646
254,1,912
254,2,679
254,3,383
254,4,557
254,5,927
254,6,104
254,7,715
254,8,285
254,9,797
254,10,216
254,11,577
254,12,824
255,1,100
255,2,419
255,3,691
255,4,962
255,5,255
255,6,199
255,7,6
255,8,327
255,9,238
255,10,910
255,11,809
255,12,519
256,1,501
256,2,625
256,3,925
256,4,192
256,5,221
256,6,100
256,7,48
256,8,102
256,9,531
256,10,1
256,11,960
256,12,127
257,1,303
257,2,251
257,3,416
257,4,894
257,5,883
257,6,767
257,7,537
257,8,62
257,9,699
257,10,535
257,11,419
257,12,372
258,1,870
258,2,618
258,3,824
258,4,57
258,5,752
258,6,306
258,7,160
258,8,686
258,9,81
258,10,717
258,11,248
258,12,567
259,1,539
259,2,548
259,3,307
259,4,436
259,5,780
259,6,585
259,7,868
259,8,281
259,9,362
259,10,831
259,11,587
259,12,637
260,1,552
260,2,334
260,3,648
260,4,110
260,5,0
260,6,682
260,7,175
260,8,440
260,9,504
260,10,710
260,11,648
260,12,158
261,1,354
261,2,91
261,3,693
261,4,128
261,5,545
261,6,376
261,7,590
261,8,292
261,9,201
261,10,355
261,11,163
261,12,570
262,1,302
262,2,529
262,3,366
262,4,848
262,5,445
262,6,654
262,7,1
262,8,737
262,9,919
262,10,625
262,11,744
262,12,569
263,1,495
263,2,865
263,3,0
263,4,705
263,5,78
263,6,677
263,7,1000
263,8,6
263,9,503
263,10,791
263,11,254
263,12,651
264,1,657
264,2,62
264,3,43
264,4,924
264,5,235
264,6,398
264,7,894
264,8,638
264,9,643
264,10,666
264,11,475
264,12,175
265,1,767
265,2,661
265,3,738
265,4,851
265,5,333
265,6,772
265,7,454
265,8,935
265,9,36
265,10,164
265,11,805
265,12,926
266,1,973
266,2,511
266,3,842
266,4,325
266,5,888
266,6,220
266,7,927
266,8,91
266,9,643
266,10,997
266,11,416
266,12,619
267,1,226
267,2,138
267,3,97
267,4,7
267,5,348
267,6,594
267,7,643
267,8,934
267,9,588
267,10,733
267,11,169
267,12,210
268,1,235
268,2,697
268,3,719
268,4,28
268,5,97
268,6,181
268,7,275
268,8,189
268,9,600
268,10,90
268,11,316
268,12,446
269,1,872
269,2,184
269,3,264
269,4,111
269,5,81
269,6,306
269,7,497
269,8,870
269,9,972
269,10,166
269,11,173
269,12,585
270,1,891
270,2,204
270,3,799
270,4,946
270,5,501
270,6,521
270,7,628
270,8,475
270,9,401
270,10,958
270,11,469
270,12,166
271,1,454
271,2,771
271,3,782
271,4,672
271,5,966
271,6,395
271,7,675
271,8,510
271,9,764
271,10,206
271,11,344
271,12,459
272,1,1000
272,2,213
272,3,139
272,4,130
272,5,476
272,6,3
272,7,799
272,8,461
272,9,855
272,10,281
272,11,444
272,12,915
273,1,12
273,2,255
273,3,480
273,4,187
273,5,926
273,6,862
273,7,27
273,8,52
273,9,705
273,10,64
273,11,17
273,12,356
274,1,209
274,2,134
274,3,236
274,4,674
274,5,703
274,6,913
274,7,332
274,8,753
274,9,175
274,10,887
274,11,69
274,12,303
275,1,740
275,2,572
275,3,973
275,4,708
275,5,764
275,6,847
275,7,0
275,8,485
275,9,544
275,10,515
275,11,337
275,12,232
276,1,396
276,2,874
276,3,952
276,4,474
276,5,920
276,6,999
276,7,187
276,8,643
276,9,569
276,10,156
276,11,627
276,12,326
277,1,99
277,2,821
277,3,903
277,4,363
277,5,549
277,6,803
277,7,55
277,8,489
277,9,466
277,10,760
277,11,591
277,12,883
278,1,30
278,2,87
278,3,71
278,4,203
278,5,13
278,6,280
278,7,546
278,8,977
278,9,200
278,10,768
278,11,526
278,12,181
279,1,897
279,2,835
279,3,666
279,4,211
279,5,391
279,6,214
279,7,111
279,8,363
279,9,539
279,10,746
279,11,687
279,12,633
280,1,527
280,2,987
280,3,189
280,4,620
280,5,346
280,6,971
280,7,797
280,8,111
280,9,546
280,10,305
280,11,455
280,12,333
281,1,648
281,2,206
281,3,267
281,4,275
281,5,309
281,6,609
281,7,309
281,8,408
281,9,998
281,10,877
281,11,268
281,12,714
282,1,328
282,2,128
282,3,320
282,4,72
282,5,385
282,6,419
282,7,35
282,8,6
282,9,636
282,10,981
282,11,630
282,12,966
283,1,165
283,2,822
283,3,106
283,4,678
283,5,208
283,6,100
283,7,438
283,8,741
283,9,393
283,10,394
283,11,810
283,12,28
284,1,458
284,2,2
284,3,231
284,4,771
284,5,356
284,6,962
284,7,728
284,8,667
284,9,832
284,10,73
284,11,187
284,12,713
285,1,821
285,2,973
285,3,41
285,4,242
285,5,973
285,6,520
285,7,591
285,8,196
285,9,41
285,10,186
285,11,568
285,12,92
286,1,951
286,2,933
286,3,701
286,4,786
286,5,600
286,6,572
286,7,825
286,8,834
286,9,596
286,10,573
286,11,710
286,12,840
287,1,981
287,2,753
287,3,882
287,4,101
287,5,567
287,6,308
287,7,594
287,8,875
287,9,392
287,10,336
287,11,528
287,12,867
288,1,992
288,2,120
288,3,138
288,4,986
288,5,93
288,6,657
288,7,576
288,8,734
288,9,699
288,10,675
288,11,433
288,12,687
289,1,99
289,2,384
289,3,614
289,4,684
289,5,92
289,6,938
289,7,324
289,8,366
289,9,622
289,10,567
289,11,287
289,12,329
290,1,620
290,2,613
290,3,682
290,4,170
290,5,339
290,6,930
290,7,639
290,8,249
290,9,782
290,10,622
290,11,917
290,12,722
291,1,854
291,2,37
291,3,862
291,4,652
291,5,596
291,6,509
291,7,306
291,8,915
291,9,994
291,10,729
291,11,566
291,12,183
292,1,172
292,2,340
292,3,272
292,4,908
292,5,444
292,6,62
292,7,533
292,8,594
292,9,440
292,10,239
292,11,498
292,12,94
293,1,748
293,2,924
293,3,480
293,4,187
293,5,756
293,6,632
293,7,727
293,8,239
293,9,836
293,10,532
293,11,440
293,12,784
294,1,161
294,2,644
294,3,415
294,4,440
294,5,21
294,6,225
294,7,618
294,8,379
294,9,616
294,10,140
294,11,780
294,12,648
295,1,904
295,2,713
295,3,505
295,4,85
295,5,290
295,6,104
295,7,108
295,8,906
295,9,505
295,10,264
295,11,302
295,12,748
296,1,727
296,2,859
296,3,732
296,4,475
296,5,484
296,6,973
296,7,371
296,8,871
296,9,917
296,10,138
296,11,86
296,12,352
297,1,775
297,2,20
297,3,724
297,4,51
297,5,783
297,6,771
297,7,356
297,8,834
297,9,319
297,10,458
297,11,829
297,12,929
298,1,262
298,2,241
298,3,852
298,4,110
298,5,305
298,6,860
298,7,180
298,8,470
298,9,552
298,10,69
298,11,437
298,12,940
299,1,803
299,2,454
299,3,423
299,4,948
299,5,633
299,6,424
299,7,355
299,8,774
299,9,214
299,10,384
299,11,540
299,12,983
300,1,273
300,2,962
300,3,406
300,4,876
300,5,127
300,6,254
300,7,675
300,8,918
300,9,70
300,10,629
300,11,21
300,12,264
301,1,2
301,2,620
301,3,567
301,4,853
301,5,624
301,6,428
301,7,67
301,8,700
301,9,567
301,10,197
301,11,832
301,12,646
302,1,27
302,2,302
302,3,389
302,4,42
302,5,938
302,6,433
302,7,291
302,8,454
302,9,918
302,10,204
302,11,796
302,12,655
303,1,325
303,2,595
303,3,341
303,4,210
303,5,272
303,6,206
303,7,691
303,8,365
303,9,235
303,10,725
303,11,559
303,12,18
304,1,939
304,2,594
304,3,945
304,4,967
304,5,847
304,6,27
304,7,180
304,8,289
304,9,280
304,10,567
304,11,516
304,12,742
305,1,148
305,2,802
305,3,613
305,4,199
305,5,441
305,6,681
305,7,465
305,8,873
305,9,986
305,10,798
305,11,761
305,12,645
306,1,539
306,2,963
306,3,932
306,4,809
306,5,502
306,6,335
306,7,433
306,8,402
306,9,616
306,10,981
306,11,674
306,12,625
307,1,487
307,2,68
307,3,492
307,4,857
307,5,129
307,6,587
307,7,463
307,8,57
307,9,901
307,10,804
307,11,502
307,12,498
308,1,821
308,2,128
308,3,191
308,4,751
308,5,131
308,6,627
308,7,680
308,8,520
308,9,886
308,10,686
308,11,713
308,12,138
309,1,437
309,2,195
309,3,498
309,4,626
309,5,596
309,6,68
309,7,913
309,8,303
309,9,161
309,10,858
309,11,466
309,12,636
310,1,64
310,2,139
310,3,821
310,4,25
310,5,934
310,6,865
310,7,533
310,8,114
310,9,190
310,10,881
310,11,100
310,12,715
311,1,355
311,2,443
311,3,711
311,4,918
311,5,481
311,6,745
311,7,65
311,8,209
311,9,8
311,10,973
311,11,582
311,12,572
312,1,532
312,2,282
312,3,232
312,4,298
312,5,861
312,6,512
312,7,20
312,8,40
312,9,59
312,10,639
312,11,941
312,12,761
313,1,251
313,2,311
313,3,944
313,4,76
313,5,389
313,6,166
313,7,611
313,8,815
313,9,892
313,10,430
313,11,674
313,12,809
314,1,234
314,2,745
314,3,226
314,4,923
314,5,592
314,6,863
314,7,383
314,8,172
314,9,816
314,10,889
314,11,684
314,12,524
315,1,226
315,2,534
315,3,370
315,4,136
315,5,998
315,6,729
315,7,811
315,8,233
315,9,224
315,10,324
315,11,140
315,12,907
316,1,524
316,2,664
316,3,138
316,4,19
316,5,984
316,6,784
316,7,614
316,8,792
316,9,818
316,10,441
316,11,137
316,12,254
317,1,312
317,2,276
317,3,855
317,4,439
317,5,324
317,6,367
317,7,558
317,8,883
317,9,699
317,10,803
317,11,577
317,12,84
318,1,48
318,2,60
318,3,816
318,4,210
318,5,68
318,6,250
318,7,38
318,8,589
318,9,581
318,10,287
318,11,709
318,12,457
319,1,117
319,2,318
319,3,148
319,4,751
319,5,659
319,6,858
319,7,284
319,8,619
319,9,804
319,10,225
319,11,839
319,12,531
320,1,53
320,2,889
320,3,114
320,4,550
320,5,447
320,6,855
320,7,821
320,8,792
320,9,286
320,10,63
320,11,227
320,12,561
321,1,649
321,2,51
321,3,449
321,4,434
321,5,527
321,6,930
321,7,601
321,8,402
321,9,993
321,10,966
321,11,280
321,12,675
322,1,564
322,2,855
322,3,62
322,4,779
322,5,818
322,6,685
322,7,596
322,8,38
322,9,168
322,10,937
322,11,683
322,12,91
323,1,43
323,2,152
323,3,103
323,4,206
323,5,616
323,6,169
323,7,784
323,8,118
323,9,61
323,10,559
323,11,827
323,12,599
324,1,814
324,2,748
324,3,850
324,4,990
324,5,164
324,6,757
324,7,335
324,8,334
324,9,348
324,10,713
324,11,430
324,12,68
325,1,52
325,2,310
325,3,870
325,4,438
325,5,487
325,6,934
325,7,187
325,8,335
325,9,441
325,10,497
325,11,39
325,12,36
326,1,585
326,2,813
326,3,667
326,4,973
326,5,712
326,6,89
326,7,670
326,8,538
326,9,13
326,10,848
326,11,518
326,12,764
327,1,557
327,2,543
327,3,272
327,4,778
327,5,708
327,6,560
327,7,242
327,8,615
327,9,163
327,10,925
327,11,685
327,12,763
328,1,524
328,2,566
328,3,5
328,4,665
328,5,425
328,6,445
328,7,72
328,8,73
328,9,419
328,10,916
328,11,662
328,12,139
329,1,676
329,2,863
329,3,146
329,4,41
329,5,696
329,6,293
329,7,478
329,8,190
329,9,756
329,10,59
329,11,210
329,12,866
330,1,101
330,2,388
330,3,183
330,4,410
330,5,833
330,6,918
330,7,973
330,8,323
330,9,846
330,10,396
330,11,301
330,12,892
331,1,791
331,2,547
331,3,997
331,4,522
331,5,264
331,6,149
331,7,560
331,8,146
331,9,519
331,10,256
331,11,85
331,12,679
332,1,769
332,2,621
332,3,27
332,4,805
332,5,874
332,6,131
332,7,100
332,8,766
332,9,665
332,10,576
332,11,396
332,12,565
333,1,981
333,2,176
333,3,961
333,4,609
333,5,611
333,6,432
333,7,513
333,8,283
333,9,547
333,10,238
333,11,252
333,12,897
334,1,848
334,2,361
334,3,549
334,4,426
334,5,341
334,6,58
334,7,755
334,8,212
334,9,559
334,10,800
334,11,532
334,12,177
335,1,867
335,2,313
335,3,118
335,4,274
335,5,831
335,6,968
335,7,175
335,8,634
335,9,596
335,10,37
335,11,768
335,12,808
336,1,397
336,2,806
336,3,292
336,4,447
336,5,725
336,6,835
336,7,237
336,8,717
336,9,27
336,10,24
336,11,890
336,12,812
337,1,137
337,2,847
337,3,370
337,4,901
337,5,277
337,6,198
337,7,909
337,8,928
337,9,707
337,10,409
337,11,914
337,12,870
338,1,674
338,2,96
338,3,243
338,4,941
338,5,673
338,6,214
338,7,58
338,8,751
338,9,445
338,10,460
338,11,380
338,12,617
339,1,920
339,2,880
339,3,579
339,4,883
339,5,438
339,6,897
339,7,864
339,8,393
339,9,207
339,10,570
339,11,443
339,12,136
340,1,386
340,2,212
340,3,725
340,4,741
340,5,156
340,6,560
340,7,98
340,8,338
340,9,469
340,10,987
340,11,32
340,12,189
341,1,110
341,2,828
341,3,217
341,4,368
341,5,421
341,6,471
341,7,953
341,8,797
341,9,715
341,10,416
341,11,259
341,12,639
342,1,613
342,2,136
342,3,176
342,4,937
342,5,250
342,6,743
342,7,870
342,8,21
342,9,975
342,10,356
342,11,233
342,12,341
343,1,16
343,2,5
343,3,298
343,4,219
343,5,877
343,6,246
343,7,953
343,8,770
343,9,818
343,10,382
343,11,514
343,12,558
344,1,779
344,2,108
344,3,675
344,4,576
344,5,608
344,6,381
344,7,494
344,8,868
344,9,103
344,10,808
344,11,858
344,12,4
345,1,181
345,2,546
345,3,57
345,4,866
345,5,529
345,6,990
345,7,946
345,8,104
345,9,741
345,10,157
345,11,307
345,12,971
346,1,883
346,2,38
346,3,268
346,4,231
346,5,326
346,6,238
346,7,979
346,8,465
346,9,425
346,10,568
346,11,1000
346,12,256
347,1,535
347,2,661
347,3,307
347,4,327
347,5,960
347,6,926
347,7,513
347,8,458
347,9,100
347,10,432
347,11,738
347,12,811
348,1,540
348,2,424
348,3,569
348,4,442
348,5,894
348,6,366
348,7,754
348,8,431
348,9,540
348,10,47
348,11,795
348,12,661
349,1,170
349,2,629
349,3,287
349,4,51
349,5,96
349,6,167
349,7,296
349,8,769
349,9,638
349,10,327
349,11,69
349,12,805
350,1,408
350,2,260
350,3,976
350,4,885
350,5,512
350,6,559
350,7,210
350,8,715
350,9,849
350,10,432
350,11,453
350,12,242
351,1,739
351,2,425
351,3,104
351,4,942
351,5,215
351,6,50
351,7,122
351,8,821
351,9,521
351,10,430
351,11,438
351,12,786
352,1,377
352,2,86
352,3,227
352,4,375
352,5,131
352,6,810
352,7,228
352,8,773
352,9,105
352,10,55
352,11,824
352,12,719
353,1,187
353,2,464
353,3,246
353,4,262
353,5,259
353,6,609
353,7,593
353,8,618
353,9,678
353,10,576
353,11,363
353,12,414
354,1,857
354,2,75
354,3,699
354,4,266
354,5,124
354,6,950
354,7,655
354,8,762
354,9,977
354,10,267
354,11,982
354,12,626
355,1,229
355,2,470
355,3,493
355,4,358
355,5,81
355,6,727
355,7,387
355,8,935
355,9,768
355,10,68
355,11,765
355,12,706
356,1,832
356,2,975
356,3,82
356,4,316
356,5,282
356,6,688
356,7,139
356,8,220
356,9,806
356,10,727
356,11,480
356,12,342
357,1,851
357,2,962
357,3,185
357,4,323
357,5,682
357,6,379
357,7,540
357,8,378
357,9,276
357,10,901
357,11,143
357,12,681
358,1,118
358,2,413
358,3,251
358,4,920
358,5,58
358,6,473
358,7,390
358,8,221
358,9,64
358,10,600
358,11,23
358,12,378
359,1,155
359,2,824
359,3,354
359,4,907
359,5,543
359,6,79
359,7,269
359,8,257
359,9,782
359,10,448
359,11,964
359,12,593
360,1,783
360,2,894
360,3,749
360,4,665
360,5,160
360,6,696
360,7,758
360,8,712
360,9,899
360,10,792
360,11,424
360,12,665
361,1,686
361,2,725
361,3,871
361,4,869
361,5,283
361,6,366
361,7,11
361,8,366
361,9,187
361,10,256
361,11,745
361,12,652
362,1,464
362,2,456
362,3,695
362,4,877
362,5,105
362,6,460
362,7,866
362,8,769
362,9,316
362,10,671
362,11,844
362,12,825
363,1,103
363,2,284
363,3,795
363,4,651
363,5,104
363,6,910
363,7,388
363,8,348
363,9,915
363,10,489
363,11,174
363,12,145
364,1,603
364,2,238
364,3,896
364,4,938
364,5,438
364,6,538
364,7,336
364,8,224
364,9,137
364,10,745
364,11,843
364,12,322
365,1,697
365,2,676
365,3,937
365,4,562
365,5,227
365,6,451
365,7,505
365,8,713
365,9,342
365,10,642
365,11,324
365,12,121
366,1,971
366,2,598
366,3,209
366,4,628
366,5,699
366,6,463
366,7,105
366,8,737
366,9,104
366,10,48
366,11,868
366,12,251
367,1,794
367,2,652
367,3,815
367,4,420
367,5,581
367,6,959
367,7,31
367,8,235
367,9,545
367,10,658
367,11,670
367,12,854
368,1,501
368,2,671
368,3,807
368,4,45
368,5,317
368,6,477
368,7,73
368,8,182
368,9,379
368,10,315
368,11,859
368,12,898
369,1,692
369,2,557
369,3,608
369,4,820
369,5,463
369,6,925
369,7,170
369,8,711
369,9,109
369,10,412
369,11,347
369,12,310
370,1,681
370,2,371
370,3,446
370,4,599
370,5,801
370,6,419
370,7,848
370,8,868
370,9,943
370,10,433
370,11,797
370,12,600
371,1,698
371,2,494
371,3,459
371,4,719
371,5,598
371,6,706
371,7,68
371,8,757
371,9,544
371,10,1
371,11,17
371,12,474
372,1,174
372,2,623
372,3,967
372,4,888
372,5,881
372,6,213
372,7,812
372,8,443
372,9,353
372,10,840
372,11,43
372,12,569
373,1,733
373,2,918
373,3,471
373,4,268
373,5,873
373,6,368
373,7,361
373,8,864
373,9,742
373,10,951
373,11,154
373,12,491
374,1,744
374,2,44
374,3,719
374,4,600
374,5,471
374,6,853
374,7,648
374,8,622
374,9,316
374,10,144
374,11,866
374,12,574
375,1,673
375,2,400
375,3,369
375,4,380
375,5,55
375,6,113
375,7,432
375,8,5
375,9,265
375,10,955
375,11,921
375,12,346
376,1,420
376,2,246
376,3,899
376,4,117
376,5,624
376,6,753
376,7,928
376,8,235
376,9,693
376,10,365
376,11,376
376,12,819
377,1,133
377,2,615
377,3,933
377,4,565
377,5,12
377,6,502
377,7,995
377,8,126
377,9,851
377,10,419
377,11,742
377,12,486
378,1,390
378,2,596
378,3,491
378,4,952
378,5,439
378,6,635
378,7,99
378,8,103
378,9,64
378,10,572
378,11,882
378,12,472
379,1,991
379,2,449
379,3,922
379,4,115
379,5,17
379,6,816
379,7,657
379,8,748
379,9,332
379,10,784
379,11,827
379,12,381
380,1,735
380,2,484
380,3,136
380,4,629
380,5,693
380,6,587
380,7,8
380,8,914
380,9,512
380,10,560
380,11,401
380,12,279
381,1,500
381,2,645
381,3,366
381,4,259
381,5,972
381,6,310
381,7,573
381,8,479
381,9,132
381,10,843
381,11,224
381,12,71
382,1,664
382,2,619
382,3,911
382,4,74
382,5,112
382,6,468
382,7,696
382,8,154
382,9,591
382,10,443
382,11,216
382,12,520
383,1,32
383,2,17
383,3,183
383,4,479
383,5,228
383,6,823
383,7,28
383,8,256
383,9,782
383,10,915
383,11,567
383,12,365
384,1,54
384,2,605
384,3,587
384,4,304
384,5,170
384,6,707
384,7,892
384,8,234
384,9,752
384,10,433
384,11,30
384,12,932
385,1,953
385,2,661
385,3,286
385,4,6
385,5,294
385,6,862
385,7,113
385,8,499
385,9,539
385,10,642
385,11,868
385,12,93
386,1,518
386,2,757
386,3,471
386,4,365
386,5,188
386,6,43
386,7,461
386,8,288
386,9,734
386,10,554
386,11,58
386,12,372
387,1,755
387,2,288
387,3,374
387,4,633
387,5,425
387,6,414
387,7,920
387,8,509
387,9,534
387,10,56
387,11,891
387,12,338
388,1,824
388,2,413
388,3,653
388,4,522
388,5,976
388,6,697
388,7,142
388,8,551
388,9,495
388,10,561
388,11,897
388,12,436
389,1,637
389,2,720
