product_id,period,quantity_sold
695,1,882
695,2,868
695,3,797
695,4,665
695,5,340
695,6,696
695,7,574
695,8,333
695,9,42
695,10,332
695,11,258
695,12,14
696,1,402
696,2,339
696,3,457
696,4,493
696,5,660
696,6,350
696,7,28
696,8,38
696,9,263
696,10,997
696,11,762
696,12,675
697,1,108
697,2,203
697,3,229
697,4,367
697,5,913
697,6,139
697,7,721
697,8,292
697,9,755
697,10,496
697,11,121
697,12,524
698,1,699
698,2,160
698,3,657
698,4,845
698,5,694
698,6,617
698,7,523
698,8,689
698,9,2
698,10,395
698,11,298
698,12,346
699,1,198
699,2,539
699,3,881
699,4,936
699,5,924
699,6,132
699,7,332
699,8,161
699,9,636
699,10,54
699,11,774
699,12,171
700,1,302
700,2,391
700,3,196
700,4,419
700,5,151
700,6,619
700,7,296
700,8,330
700,9,267
700,10,306
700,11,380
700,12,868
701,1,326
701,2,768
701,3,884
701,4,888
701,5,585
701,6,177
701,7,129
701,8,885
701,9,595
701,10,869
701,11,560
701,12,326
702,1,153
702,2,676
702,3,732
702,4,790
702,5,876
702,6,809
702,7,292
702,8,103
702,9,15
702,10,422
702,11,888
702,12,711
703,1,551
703,2,574
703,3,422
703,4,170
703,5,912
703,6,357
703,7,172
703,8,160
703,9,333
703,10,416
703,11,840
703,12,484
704,1,644
704,2,533
704,3,571
704,4,133
704,5,273
704,6,379
704,7,719
704,8,798
704,9,463
704,10,672
704,11,500
704,12,488
705,1,404
705,2,69
705,3,609
705,4,964
705,5,553
705,6,907
705,7,943
705,8,634
705,9,58
705,10,796
705,11,296
705,12,461
706,1,461
706,2,892
706,3,170
706,4,426
706,5,495
706,6,870
706,7,23
706,8,53
706,9,176
706,10,324
706,11,361
706,12,377
707,1,131
707,2,404
707,3,381
707,4,24
707,5,723
707,6,657
707,7,98
707,8,939
707,9,62
707,10,709
707,11,588
707,12,587
708,1,790
708,2,607
708,3,172
708,4,529
708,5,100
708,6,449
708,7,405
708,8,33
708,9,957
708,10,670
708,11,462
708,12,163
709,1,873
709,2,674
709,3,662
709,4,189
709,5,556
709,6,585
709,7,355
709,8,241
709,9,560
709,10,79
709,11,437
709,12,371
710,1,83
710,2,590
710,3,452
710,4,140
710,5,81
710,6,462
710,7,138
710,8,966
710,9,306
710,10,30
710,11,126
710,12,572
711,1,398
711,2,516
711,3,349
711,4,554
711,5,528
711,6,989
711,7,502
711,8,889
711,9,245
711,10,984
711,11,196
711,12,999
712,1,753
712,2,827
712,3,901
712,4,845
712,5,72
712,6,107
712,7,825
712,8,112
712,9,288
712,10,111
712,11,220
712,12,976
713,1,627
713,2,119
713,3,951
713,4,795
713,5,13
713,6,121
713,7,173
713,8,317
713,9,797
713,10,557
713,11,994
713,12,423
714,1,108
714,2,813
714,3,633
714,4,657
714,5,432
714,6,16
714,7,28
714,8,22
714,9,954
714,10,864
714,11,90
714,12,756
715,1,220
715,2,689
715,3,493
715,4,314
715,5,156
715,6,195
715,7,930
715,8,557
715,9,331
715,10,716
715,11,410
715,12,476
716,1,903
716,2,687
716,3,619
716,4,443
716,5,734
716,6,326
716,7,495
716,8,823
716,9,526
716,10,563
716,11,7
716,12,381
717,1,552
717,2,901
717,3,3
717,4,318
717,5,131
717,6,317
717,7,654
717,8,646
717,9,849
717,10,649
717,11,543
717,12,154
718,1,367
718,2,216
718,3,92
718,4,440
718,5,337
718,6,808
718,7,827
718,8,117
718,9,254
718,10,471
718,11,467
718,12,256
719,1,146
719,2,55
719,3,918
719,4,91
719,5,403
719,6,478
719,7,350
719,8,984
719,9,603
719,10,73
719,11,319
719,12,755
720,1,111
720,2,365
720,3,5
720,4,178
720,5,375
720,6,251
720,7,553
720,8,700
720,9,509
720,10,552
720,11,393
720,12,673
721,1,614
721,2,698
721,3,287
721,4,55
721,5,887
721,6,502
721,7,1000
721,8,642
721,9,790
721,10,478
721,11,268
721,12,67
722,1,557
722,2,503
722,3,617
722,4,154
722,5,558
722,6,998
722,7,298
722,8,933
722,9,717
722,10,588
722,11,190
722,12,343
723,1,923
723,2,743
723,3,145
723,4,671
723,5,106
723,6,118
723,7,719
723,8,211
723,9,605
723,10,386
723,11,860
723,12,276
724,1,493
724,2,766
724,3,782
724,4,110
724,5,619
724,6,673
724,7,841
724,8,417
724,9,736
724,10,698
724,11,674
724,12,672
725,1,504
725,2,924
725,3,423
725,4,136
725,5,264
725,6,709
725,7,944
725,8,112
725,9,812
725,10,881
725,11,60
725,12,390
726,1,474
726,2,454
726,3,889
726,4,231
726,5,204
726,6,497
726,7,191
726,8,43
726,9,829
726,10,563
726,11,437
726,12,448
727,1,835
727,2,103
727,3,607
727,4,991
727,5,78
727,6,485
727,7,671
727,8,127
727,9,462
727,10,929
727,11,263
727,12,1000
728,1,889
728,2,76
728,3,456
728,4,467
728,5,154
728,6,44
728,7,63
728,8,875
728,9,198
728,10,432
728,11,796
728,12,258
729,1,270
729,2,229
729,3,740
729,4,731
729,5,782
729,6,313
729,7,754
729,8,157
729,9,270
729,10,411
729,11,94
729,12,306
730,1,994
730,2,913
730,3,201
730,4,480
730,5,987
730,6,178
730,7,769
730,8,784
730,9,745
730,10,466
730,11,552
730,12,846
731,1,420
731,2,257
731,3,211
731,4,67
731,5,996
731,6,893
731,7,663
731,8,826
731,9,557
731,10,598
731,11,925
731,12,94
732,1,896
732,2,263
732,3,5
732,4,813
732,5,246
732,6,417
732,7,214
732,8,393
732,9,63
732,10,620
732,11,469
732,12,949
733,1,706
733,2,330
733,3,623
733,4,248
733,5,530
733,6,555
733,7,833
733,8,866
733,9,229
733,10,991
733,11,660
733,12,463
734,1,366
734,2,992
734,3,375
734,4,993
734,5,857
734,6,782
734,7,165
734,8,851
734,9,941
734,10,908
734,11,715
734,12,969
735,1,279
735,2,181
735,3,890
735,4,322
735,5,947
735,6,77
735,7,542
735,8,511
735,9,951
735,10,736
735,11,778
735,12,245
736,1,282
736,2,892
736,3,446
736,4,921
736,5,537
736,6,325
736,7,882
736,8,913
736,9,248
736,10,993
736,11,513
736,12,732
737,1,39
737,2,767
737,3,834
737,4,903
737,5,728
737,6,689
737,7,231
737,8,44
737,9,245
737,10,992
737,11,689
737,12,634
738,1,958
738,2,549
738,3,105
738,4,517
738,5,153
738,6,356
738,7,793
738,8,107
738,9,939
738,10,247
738,11,936
738,12,186
739,1,188
739,2,687
739,3,650
739,4,975
739,5,153
739,6,415
739,7,540
739,8,218
739,9,586
739,10,580
739,11,193
739,12,773
740,1,163
740,2,26
740,3,810
740,4,791
740,5,685
740,6,962
740,7,194
740,8,442
740,9,156
740,10,119
740,11,481
740,12,924
741,1,993
741,2,275
741,3,400
741,4,431
741,5,91
741,6,514
741,7,505
741,8,829
741,9,734
741,10,66
741,11,898
741,12,784
742,1,988
742,2,651
742,3,95
742,4,486
742,5,432
742,6,213
742,7,333
742,8,314
742,9,701
742,10,572
742,11,335
742,12,372
743,1,535
743,2,298
743,3,387
743,4,605
743,5,337
743,6,853
743,7,767
743,8,176
743,9,984
743,10,955
743,11,434
743,12,571
744,1,535
744,2,956
744,3,958
744,4,428
744,5,479
744,6,73
744,7,792
744,8,227
744,9,563
744,10,326
744,11,195
744,12,405
745,1,3
745,2,798
745,3,451
745,4,268
745,5,692
745,6,562
745,7,303
745,8,702
745,9,949
745,10,919
745,11,854
745,12,407
746,1,834
746,2,90
746,3,848
746,4,708
746,5,130
746,6,578
746,7,832
746,8,982
746,9,87
746,10,702
746,11,248
746,12,124
747,1,289
747,2,479
747,3,808
747,4,536
747,5,449
747,6,508
747,7,436
747,8,671
747,9,312
747,10,469
747,11,497
747,12,336
748,1,952
748,2,572
748,3,978
748,4,147
748,5,992
748,6,331
748,7,322
748,8,905
748,9,850
748,10,492
748,11,211
748,12,340
749,1,432
749,2,457
749,3,900
749,4,117
749,5,809
749,6,92
749,7,501
749,8,266
749,9,65
749,10,700
749,11,664
749,12,562
750,1,470
750,2,450
750,3,415
750,4,849
750,5,786
750,6,687
750,7,857
750,8,869
750,9,661
750,10,662
750,11,669
750,12,177
751,1,180
751,2,364
751,3,725
751,4,366
751,5,272
751,6,656
751,7,913
751,8,837
751,9,19
751,10,285
751,11,465
751,12,650
752,1,247
752,2,858
752,3,503
752,4,849
752,5,928
752,6,518
752,7,392
752,8,378
752,9,32
752,10,955
752,11,873
752,12,951
753,1,627
753,2,674
753,3,453
753,4,65
753,5,587
753,6,268
753,7,805
753,8,488
753,9,839
753,10,913
753,11,650
753,12,838
754,1,278
754,2,350
754,3,290
754,4,969
754,5,176
754,6,375
754,7,598
754,8,701
754,9,792
754,10,607
754,11,220
754,12,169
755,1,876
755,2,654
755,3,533
755,4,812
755,5,695
755,6,833
755,7,148
755,8,686
755,9,557
755,10,311
755,11,272
755,12,38
756,1,580
756,2,399
756,3,192
756,4,369
756,5,830
756,6,3
756,7,760
756,8,289
756,9,72
756,10,308
756,11,153
756,12,68
757,1,862
757,2,252
757,3,979
757,4,174
757,5,642
757,6,137
757,7,832
757,8,995
757,9,865
757,10,774
757,11,248
757,12,235
758,1,253
758,2,780
758,3,149
758,4,830
758,5,874
758,6,230
758,7,404
758,8,356
758,9,824
758,10,96
758,11,278
758,12,559
759,1,180
759,2,880
759,3,879
759,4,587
759,5,48
759,6,599
759,7,282
759,8,656
759,9,342
759,10,964
759,11,439
759,12,380
760,1,829
760,2,802
760,3,758
760,4,494
760,5,566
760,6,528
760,7,361
760,8,743
760,9,132
760,10,112
760,11,947
760,12,56
761,1,680
761,2,458
761,3,778
761,4,972
761,5,665
761,6,51
761,7,378
761,8,871
761,9,54
761,10,987
761,11,815
761,12,276
762,1,824
762,2,698
762,3,972
762,4,113
762,5,354
762,6,645
762,7,197
762,8,949
762,9,60
762,10,636
762,11,275
762,12,849
763,1,508
763,2,916
763,3,762
763,4,110
763,5,711
763,6,722
763,7,555
763,8,203
763,9,856
763,10,455
763,11,513
763,12,98
764,1,760
764,2,498
764,3,514
764,4,760
764,5,307
764,6,324
764,7,355
764,8,212
764,9,519
764,10,462
764,11,87
764,12,915
765,1,699
765,2,949
765,3,392
765,4,438
765,5,867
765,6,991
765,7,539
765,8,551
765,9,271
765,10,947
765,11,798
765,12,526
766,1,565
766,2,970
766,3,315
766,4,714
766,5,884
766,6,969
766,7,428
766,8,786
766,9,245
766,10,131
766,11,922
766,12,324
767,1,325
767,2,925
767,3,75
767,4,146
767,5,629
767,6,904
767,7,16
767,8,322
767,9,175
767,10,929
767,11,641
767,12,460
768,1,356
768,2,507
768,3,598
768,4,34
768,5,774
768,6,730
768,7,638
768,8,593
768,9,627
768,10,964
768,11,504
768,12,178
769,1,824
769,2,303
769,3,269
769,4,998
769,5,45
769,6,716
769,7,378
769,8,180
769,9,316
769,10,928
769,11,589
769,12,843
770,1,649
770,2,500
770,3,224
770,4,308
770,5,301
770,6,722
770,7,679
770,8,498
770,9,782
770,10,120
770,11,771
770,12,573
771,1,679
771,2,802
771,3,529
771,4,537
771,5,867
771,6,276
771,7,505
771,8,319
771,9,704
771,10,196
771,11,240
771,12,118
772,1,390
772,2,597
772,3,112
772,4,749
772,5,911
772,6,535
772,7,755
772,8,82
772,9,661
772,10,805
772,11,652
772,12,468
773,1,614
773,2,165
773,3,250
773,4,13
773,5,407
773,6,485
773,7,898
773,8,302
773,9,130
773,10,481
773,11,739
773,12,548
774,1,933
774,2,414
774,3,232
774,4,373
774,5,188
774,6,515
774,7,75
774,8,261
774,9,101
774,10,633
774,11,674
774,12,645
775,1,84
775,2,461
775,3,840
775,4,556
775,5,821
775,6,151
775,7,230
775,8,783
775,9,309
775,10,793
775,11,235
775,12,454
776,1,316
776,2,919
776,3,790
776,4,427
776,5,829
776,6,954
776,7,715
776,8,199
776,9,781
776,10,896
776,11,127
776,12,25
777,1,211
777,2,113
777,3,713
777,4,727
777,5,128
777,6,482
777,7,961
777,8,239
777,9,291
777,10,771
777,11,502
777,12,489
778,1,514
778,2,432
778,3,82
778,4,232
778,5,560
778,6,258
778,7,247
778,8,913
778,9,721
778,10,38
778,11,199
778,12,7
779,1,383
779,2,991
779,3,124
779,4,704
779,5,536
779,6,323
779,7,301
779,8,691
779,9,494
779,10,565
779,11,961
779,12,968
780,1,690
780,2,355
780,3,174
780,4,562
780,5,265
780,6,868
780,7,725
780,8,943
780,9,360
780,10,511
780,11,901
780,12,986
781,1,341
781,2,927
781,3,68
781,4,938
781,5,117
781,6,167
781,7,214
781,8,682
781,9,337
781,10,473
781,11,542
781,12,515
782,1,814
782,2,694
782,3,46
782,4,886
782,5,463
782,6,687
782,7,157
782,8,294
782,9,578
782,10,160
782,11,501
782,12,532
783,1,963
783,2,206
783,3,883
783,4,725
783,5,143
783,6,309
783,7,68
783,8,511
783,9,9
783,10,288
783,11,649
783,12,926
784,1,987
784,2,767
784,3,255
784,4,662
784,5,441
784,6,802
784,7,392
784,8,688
784,9,48
784,10,199
784,11,491
784,12,148
785,1,843
785,2,234
785,3,726
785,4,439
785,5,199
785,6,478
785,7,84
785,8,880
785,9,486
785,10,787
785,11,20
785,12,487
786,1,37
786,2,441
786,3,29
786,4,501
786,5,156
786,6,55
786,7,266
786,8,395
786,9,622
786,10,527
786,11,233
786,12,24
787,1,510
787,2,354
787,3,280
787,4,274
787,5,486
787,6,619
787,7,68
787,8,748
787,9,320
787,10,916
787,11,713
787,12,998
788,1,419
788,2,514
788,3,923
788,4,849
788,5,859
788,6,472
788,7,610
788,8,137
788,9,730
788,10,684
788,11,790
788,12,654
789,1,750
789,2,207
789,3,993
789,4,75
789,5,133
789,6,295
789,7,346
789,8,838
789,9,568
789,10,502
789,11,642
789,12,756
790,1,168
790,2,708
790,3,236
790,4,438
790,5,911
790,6,460
790,7,961
790,8,877
790,9,794
790,10,247
790,11,415
790,12,930
791,1,964
791,2,852
791,3,247
791,4,731
791,5,147
791,6,323
791,7,727
791,8,822
791,9,970
791,10,382
791,11,147
791,12,944
792,1,908
792,2,124
792,3,367
792,4,859
792,5,335
792,6,813
792,7,926
792,8,128
792,9,624
792,10,217
792,11,969
792,12,554
793,1,342
793,2,137
793,3,494
793,4,955
793,5,70
793,6,845
793,7,672
793,8,48
793,9,132
793,10,86
793,11,28
793,12,424
794,1,825
794,2,338
794,3,24
794,4,698
794,5,232
794,6,140
794,7,422
794,8,675
794,9,582
794,10,81
794,11,360
794,12,292
795,1,305
795,2,536
795,3,585
795,4,288
795,5,333
795,6,666
795,7,605
795,8,788
795,9,82
795,10,61
795,11,307
795,12,184
796,1,541
796,2,67
796,3,717
796,4,914
796,5,810
796,6,261
796,7,173
796,8,292
796,9,56
796,10,798
796,11,882
796,12,553
797,1,701
797,2,572
797,3,489
797,4,539
797,5,665
797,6,784
797,7,676
797,8,627
797,9,375
797,10,499
797,11,941
797,12,430
798,1,868
798,2,540
798,3,493
798,4,890
798,5,89
798,6,419
798,7,114
798,8,535
798,9,348
798,10,41
798,11,161
798,12,603
799,1,536
799,2,382
799,3,313
799,4,691
799,5,333
799,6,743
799,7,219
799,8,310
799,9,270
799,10,11
799,11,868
799,12,316
800,1,111
800,2,18
800,3,605
800,4,252
800,5,198
800,6,240
800,7,955
800,8,536
800,9,482
800,10,832
800,11,851
800,12,397
801,1,410
801,2,682
801,3,374
801,4,125
801,5,160
801,6,354
801,7,30
801,8,902
801,9,110
801,10,745
801,11,60
801,12,323
802,1,946
802,2,449
802,3,638
802,4,176
802,5,537
802,6,848
802,7,522
802,8,638
802,9,868
802,10,840
802,11,124
802,12,564
803,1,205
803,2,73
803,3,936
803,4,36
803,5,120
803,6,1000
803,7,342
803,8,233
803,9,886
803,10,642
803,11,455
803,12,595
804,1,184
804,2,572
804,3,24
804,4,409
804,5,300
804,6,769
804,7,376
804,8,208
804,9,75
804,10,114
804,11,70
804,12,545
805,1,381
805,2,938
805,3,333
805,4,610
805,5,723
805,6,760
805,7,129
805,8,604
805,9,157
805,10,217
805,11,837
805,12,75
806,1,495
806,2,664
806,3,354
806,4,609
806,5,574
806,6,588
806,7,999
806,8,93
806,9,531
806,10,648
806,11,906
806,12,864
807,1,378
807,2,275
807,3,115
807,4,126
807,5,962
807,6,179
807,7,616
807,8,326
807,9,932
807,10,105
807,11,875
807,12,919
808,1,46
808,2,47
808,3,47
808,4,482
808,5,435
808,6,65
808,7,538
808,8,224
808,9,642
808,10,690
808,11,465
808,12,915
809,1,885
809,2,210
809,3,737
809,4,167
809,5,67
809,6,819
809,7,738
809,8,966
809,9,328
809,10,527
809,11,242
809,12,708
810,1,739
810,2,854
810,3,777
810,4,591
810,5,764
810,6,347
810,7,1
810,8,889
810,9,121
810,10,471
810,11,489
810,12,485
811,1,550
811,2,919
811,3,98
811,4,293
811,5,921
811,6,170
811,7,870
811,8,791
811,9,40
811,10,753
811,11,760
811,12,797
812,1,527
812,2,650
812,3,458
812,4,844
812,5,458
812,6,473
812,7,100
812,8,10
812,9,166
812,10,845
812,11,220
812,12,87
813,1,503
813,2,621
813,3,522
813,4,637
813,5,513
813,6,533
813,7,532
813,8,328
813,9,921
813,10,892
813,11,472
813,12,746
814,1,21
814,2,993
814,3,596
814,4,342
814,5,397
814,6,366
814,7,57
814,8,11
814,9,641
814,10,386
814,11,958
814,12,231
815,1,212
815,2,694
815,3,404
815,4,309
815,5,619
815,6,106
815,7,388
815,8,34
815,9,22
815,10,225
815,11,532
815,12,6
816,1,309
816,2,539
816,3,213
816,4,661
816,5,285
816,6,438
816,7,691
816,8,446
816,9,278
816,10,480
816,11,493
816,12,803
817,1,660
817,2,708
817,3,684
817,4,527
817,5,560
817,6,834
817,7,940
817,8,451
817,9,762
817,10,753
817,11,898
817,12,549
818,1,967
818,2,190
818,3,902
818,4,539
818,5,139
818,6,226
818,7,340
818,8,739
818,9,468
818,10,407
818,11,81
818,12,975
819,1,752
819,2,314
819,3,502
819,4,418
819,5,729
819,6,443
819,7,860
819,8,219
819,9,399
819,10,456
819,11,855
819,12,51
820,1,271
820,2,900
820,3,720
820,4,443
820,5,555
820,6,441
820,7,19
820,8,440
820,9,8
820,10,652
820,11,878
820,12,654
821,1,570
821,2,562
821,3,447
821,4,684
821,5,928
821,6,395
821,7,254
821,8,652
821,9,12
821,10,897
821,11,997
821,12,941
822,1,798
822,2,660
822,3,893
822,4,557
822,5,780
822,6,727
822,7,316
822,8,534
822,9,923
822,10,710
822,11,521
822,12,918
823,1,937
823,2,779
823,3,575
823,4,839
823,5,589
823,6,580
823,7,37
823,8,594
823,9,922
823,10,623
823,11,922
823,12,395
824,1,201
824,2,561
824,3,257
824,4,235
824,5,727
824,6,83
824,7,659
824,8,228
824,9,818
824,10,638
824,11,11
824,12,220
825,1,31
825,2,899
825,3,843
825,4,438
825,5,893
825,6,614
825,7,536
825,8,934
825,9,831
825,10,20
825,11,262
825,12,427
826,1,442
826,2,757
826,3,120
826,4,213
826,5,609
826,6,550
826,7,385
826,8,343
826,9,51
826,10,658
826,11,656
826,12,751
827,1,161
827,2,112
827,3,809
827,4,84
827,5,747
827,6,12
827,7,632
827,8,79
827,9,208
827,10,600
827,11,448
827,12,142
828,1,766
828,2,169
828,3,977
828,4,793
828,5,281
828,6,808
828,7,927
828,8,352
828,9,549
828,10,814
828,11,191
828,12,860
829,1,253
829,2,467
829,3,53
829,4,743
829,5,660
829,6,824
829,7,25
829,8,395
829,9,611
829,10,917
829,11,761
829,12,362
830,1,520
830,2,677
830,3,330
830,4,84
830,5,923
830,6,692
830,7,453
830,8,289
830,9,704
830,10,202
830,11,113
830,12,381
831,1,976
831,2,920
831,3,783
831,4,920
831,5,815
831,6,492
831,7,680
831,8,454
831,9,401
831,10,416
831,11,25
831,12,560
832,1,650
832,2,13
832,3,240
832,4,488
832,5,995
832,6,267
832,7,322
832,8,842
832,9,190
832,10,415
832,11,782
832,12,276
833,1,479
833,2,714
833,3,754
833,4,64
833,5,935
833,6,524
833,7,736
833,8,670
833,9,50
833,10,447
833,11,498
833,12,270
834,1,9
834,2,287
834,3,529
834,4,645
834,5,577
834,6,119
834,7,512
834,8,988
834,9,392
834,10,511
834,11,507
834,12,13
835,1,725
835,2,906
835,3,482
835,4,662
835,5,745
835,6,969
835,7,818
835,8,127
835,9,652
835,10,84
835,11,544
835,12,297
836,1,504
836,2,188
836,3,186
836,4,626
836,5,456
836,6,352
836,7,772
836,8,701
836,9,679
836,10,166
836,11,61
836,12,463
837,1,784
837,2,913
837,3,857
837,4,63
837,5,86
837,6,56
837,7,12
837,8,908
837,9,822
837,10,383
837,11,228
837,12,526
838,1,835
838,2,154
838,3,655
838,4,342
838,5,78
838,6,39
838,7,914
838,8,542
838,9,620
838,10,467
838,11,814
838,12,233
839,1,559
839,2,566
839,3,261
839,4,938
839,5,204
839,6,885
839,7,907
839,8,897
839,9,718
839,10,71
839,11,606
839,12,574
840,1,435
840,2,693
840,3,952
840,4,874
840,5,790
840,6,335
840,7,559
840,8,358
840,9,938
840,10,809
840,11,34
840,12,707
841,1,110
841,2,721
841,3,363
841,4,918
841,5,336
841,6,639
841,7,920
841,8,526
841,9,299
841,10,996
841,11,704
841,12,26
842,1,152
842,2,887
842,3,490
842,4,351
842,5,253
842,6,172
842,7,824
842,8,312
842,9,621
842,10,520
842,11,455
842,12,470
843,1,634
843,2,470
843,3,430
843,4,157
843,5,303
843,6,546
843,7,370
843,8,74
843,9,195
843,10,792
843,11,587
843,12,92
844,1,916
844,2,74
844,3,238
844,4,588
844,5,379
844,6,258
844,7,290
844,8,545
844,9,416
844,10,472
844,11,890
844,12,616
845,1,868
845,2,276
845,3,303
845,4,490
845,5,129
845,6,887
845,7,331
845,8,870
845,9,663
845,10,992
845,11,501
845,12,308
846,1,101
846,2,939
846,3,297
846,4,657
846,5,595
846,6,516
846,7,605
846,8,195
846,9,419
846,10,257
846,11,760
846,12,51
847,1,752
847,2,644
847,3,75
847,4,854
847,5,275
847,6,729
847,7,260
847,8,842
847,9,754
847,10,274
847,11,594
847,12,318
848,1,832
848,2,342
848,3,699
848,4,462
848,5,698
848,6,522
848,7,993
848,8,28
848,9,639
848,10,749
848,11,24
848,12,968
849,1,190
849,2,424
849,3,332
849,4,224
849,5,557
849,6,893
849,7,789
849,8,705
849,9,616
849,10,19
849,11,568
849,12,180
850,1,728
850,2,570
850,3,899
850,4,916
850,5,898
850,6,838
850,7,870
850,8,15
850,9,521
850,10,489
850,11,31
850,12,568
851,1,562
851,2,510
851,3,998
851,4,312
851,5,182
851,6,116
851,7,204
851,8,422
851,9,355
851,10,744
851,11,830
851,12,119
852,1,803
852,2,856
852,3,757
852,4,614
852,5,267
852,6,183
852,7,696
852,8,588
852,9,147
852,10,489
852,11,11
852,12,819
853,1,80
853,2,1000
853,3,641
853,4,918
853,5,807
853,6,905
853,7,686
853,8,804
853,9,1000
853,10,732
853,11,318
853,12,874
854,1,488
854,2,181
854,3,473
854,4,858
854,5,321
854,6,873
854,7,949
854,8,592
854,9,364
854,10,325
854,11,844
854,12,42
855,1,894
855,2,457
855,3,826
855,4,812
855,5,511
855,6,115
855,7,386
855,8,404
855,9,363
855,10,528
855,11,603
855,12,646
856,1,87
856,2,917
856,3,922
856,4,939
856,5,611
856,6,161
856,7,891
856,8,939
856,9,970
856,10,891
856,11,0
856,12,884
857,1,193
857,2,850
857,3,282
857,4,465
857,5,77
857,6,578
857,7,820
857,8,635
857,9,651
857,10,88
857,11,434
857,12,937
858,1,103
858,2,832
858,3,590
858,4,87
858,5,783
858,6,711
858,7,467
858,8,530
858,9,701
858,10,485
858,11,837
858,12,259
859,1,782
859,2,63
859,3,71
859,4,882
859,5,338
859,6,542
859,7,414
859,8,966
859,9,401
859,10,707
859,11,135
859,12,196
860,1,95
860,2,838
860,3,262
860,4,302
860,5,673
860,6,586
860,7,68
860,8,613
860,9,605
860,10,349
860,11,195
860,12,644
861,1,422
861,2,259
861,3,702
861,4,679
861,5,555
861,6,236
861,7,471
861,8,903
861,9,491
861,10,83
861,11,132
861,12,970
862,1,890
862,2,192
862,3,878
862,4,434
862,5,508
862,6,838
862,7,103
862,8,76
862,9,228
862,10,386
862,11,984
862,12,254
863,1,197
863,2,654
863,3,886
863,4,681
863,5,237
863,6,65
863,7,757
863,8,228
863,9,574
863,10,86
863,11,85
863,12,1000
864,1,0
864,2,615
864,3,941
864,4,134
864,5,133
864,6,69
864,7,160
864,8,961
864,9,851
864,10,306
864,11,475
864,12,731
865,1,406
865,2,971
865,3,574
865,4,49
865,5,972
865,6,808
865,7,199
865,8,296
865,9,536
865,10,849
865,11,806
865,12,335
866,1,377
866,2,405
866,3,999
866,4,431
866,5,191
866,6,446
866,7,215
866,8,509
866,9,267
866,10,153
866,11,790
866,12,552
867,1,166
867,2,725
867,3,891
867,4,339
867,5,355
867,6,415
867,7,945
867,8,714
867,9,404
867,10,439
867,11,323
867,12,501
868,1,508
868,2,753
868,3,11
868,4,346
868,5,277
868,6,531
868,7,211
868,8,983
868,9,792
868,10,739
868,11,179
868,12,989
869,1,637
869,2,942
869,3,140
869,4,645
869,5,17
869,6,440
869,7,507
869,8,965
869,9,10
869,10,959
869,11,515
869,12,899
870,1,312
870,2,720
870,3,765
870,4,346
870,5,523
870,6,737
870,7,15
870,8,572
870,9,319
870,10,263
870,11,637
870,12,254
871,1,592
871,2,92
871,3,554
871,4,648
871,5,179
871,6,945
871,7,497
871,8,537
871,9,712
871,10,976
871,11,174
871,12,513
872,1,417
872,2,429
872,3,16
872,4,244
872,5,122
872,6,463
872,7,883
872,8,582
872,9,125
872,10,734
872,11,762
872,12,706
873,1,762
873,2,653
873,3,62
873,4,108
873,5,245
873,6,920
873,7,331
873,8,614
873,9,305
873,10,420
873,11,20
873,12,241
874,1,680
874,2,433
874,3,252
874,4,824
874,5,733
874,6,395
874,7,716
874,8,978
874,9,701
874,10,492
874,11,996
874,12,148
875,1,476
875,2,403
875,3,464
875,4,798
875,5,372
875,6,710
875,7,876
875,8,325
875,9,510
875,10,632
875,11,951
875,12,709
876,1,72
876,2,433
876,3,375
876,4,532
876,5,50
876,6,550
876,7,550
876,8,362
876,9,88
876,10,992
876,11,104
876,12,298
877,1,140
877,2,111
877,3,803
877,4,89
877,5,999
877,6,656
877,7,600
877,8,668
877,9,354
877,10,410
877,11,577
877,12,756
878,1,581
878,2,928
878,3,980
878,4,295
878,5,70
878,6,556
878,7,941
878,8,874
878,9,627
878,10,172
878,11,442
878,12,849
879,1,261
879,2,374
879,3,519
879,4,111
879,5,479
879,6,394
879,7,255
879,8,358
879,9,351
879,10,3
879,11,774
879,12,619
880,1,339
880,2,58
880,3,836
880,4,812
880,5,559
880,6,325
880,7,991
880,8,705
880,9,688
880,10,853
880,11,48
880,12,452
881,1,307
881,2,42
881,3,89
881,4,588
881,5,18
881,6,892
881,7,765
881,8,786
881,9,13
881,10,639
881,11,527
881,12,392
882,1,244
882,2,206
882,3,719
882,4,176
882,5,773
882,6,918
882,7,727
882,8,323
882,9,256
882,10,985
882,11,144
882,12,211
883,1,514
883,2,779
883,3,803
883,4,342
883,5,83
883,6,90
883,7,879
883,8,697
883,9,208
883,10,991
883,11,339
883,12,667
884,1,336
884,2,295
884,3,795
884,4,659
884,5,154
884,6,749
884,7,814
884,8,325
884,9,280
884,10,471
884,11,761
884,12,537
885,1,574
885,2,117
885,3,629
885,4,100
885,5,564
885,6,69
885,7,171
885,8,624
885,9,442
885,10,109
885,11,854
885,12,593
886,1,560
886,2,531
886,3,860
886,4,757
886,5,618
886,6,165
886,7,648
886,8,824
886,9,839
886,10,866
886,11,353
886,12,594
887,1,75
887,2,221
887,3,174
887,4,628
887,5,356
887,6,641
887,7,999
887,8,164
887,9,836
887,10,36
887,11,74
887,12,130
888,1,879
888,2,165
888,3,75
888,4,603
888,5,815
888,6,213
888,7,497
888,8,572
888,9,388
888,10,991
888,11,801
888,12,328
889,1,174
889,2,642
